colour	x	y	showSelectedlegendcolour	clickSelects	fill
#00B0F6	21	0.86	Muffin	Muffin	#00B0F6
#E76BF3	21	5.5	Teddy Bear	Teddy Bear	#E76BF3
#39B600	21	4.9	Diana	Diana	#39B600
#D89000	21	9.1	Bello	Bello	#D89000
#00BF7D	21	5.5	Jellybean	Jellybean	#00BF7D
#F8766D	21	4.9	Archibald	Archibald	#F8766D
#9590FF	21	9.6	Saturday	Saturday	#9590FF
#FF62BC	21	5.6	Wilbur	Wilbur	#FF62BC
#A3A500	22	5.4	Clifford	Clifford	#A3A500
#00BFC4	22	6.7	Junebug	Junebug	#00BFC4
#00B0F6	22	5.7	Muffin	Muffin	#00B0F6
#E76BF3	22	3.9	Teddy Bear	Teddy Bear	#E76BF3
#39B600	22	7.4	Diana	Diana	#39B600
#D89000	22	5.8	Bello	Bello	#D89000
#00BF7D	22	3.8	Jellybean	Jellybean	#00BF7D
#F8766D	22	4.4	Archibald	Archibald	#F8766D
#9590FF	22	5.9	Saturday	Saturday	#9590FF
#FF62BC	22	6.6	Wilbur	Wilbur	#FF62BC
#A3A500	23	1.2	Clifford	Clifford	#A3A500
#00BFC4	23	5.9	Junebug	Junebug	#00BFC4
#00B0F6	23	2.9	Muffin	Muffin	#00B0F6
#E76BF3	23	6.8	Teddy Bear	Teddy Bear	#E76BF3
#39B600	23	5.9	Diana	Diana	#39B600
#D89000	23	5	Bello	Bello	#D89000
#00BF7D	23	7.3	Jellybean	Jellybean	#00BF7D
#F8766D	23	5.9	Archibald	Archibald	#F8766D
#9590FF	23	3.9	Saturday	Saturday	#9590FF
#FF62BC	23	4.8	Wilbur	Wilbur	#FF62BC
#A3A500	24	5.9	Clifford	Clifford	#A3A500
#00BFC4	24	5.3	Junebug	Junebug	#00BFC4
#00B0F6	24	1.7	Muffin	Muffin	#00B0F6
#E76BF3	24	6	Teddy Bear	Teddy Bear	#E76BF3
#39B600	24	6	Diana	Diana	#39B600
#D89000	24	6.8	Bello	Bello	#D89000
#00BF7D	24	6	Jellybean	Jellybean	#00BF7D
#F8766D	24	2.9	Archibald	Archibald	#F8766D
#9590FF	24	2.6	Saturday	Saturday	#9590FF
#FF62BC	24	6	Wilbur	Wilbur	#FF62BC
#A3A500	25	5.9	Clifford	Clifford	#A3A500
#00BFC4	25	3.4	Junebug	Junebug	#00BFC4
#00B0F6	25	6.1	Muffin	Muffin	#00B0F6
#E76BF3	25	5	Teddy Bear	Teddy Bear	#E76BF3
#39B600	25	2.1	Diana	Diana	#39B600
#D89000	25	6.2	Bello	Bello	#D89000
#00BF7D	25	3.7	Jellybean	Jellybean	#00BF7D
#F8766D	25	0.16	Archibald	Archibald	#F8766D
#9590FF	25	6.3	Saturday	Saturday	#9590FF
#FF62BC	25	3.1	Wilbur	Wilbur	#FF62BC
#A3A500	26	3.8	Clifford	Clifford	#A3A500
#00BFC4	26	6.3	Junebug	Junebug	#00BFC4
#00B0F6	26	5.7	Muffin	Muffin	#00B0F6
#E76BF3	26	5.6	Teddy Bear	Teddy Bear	#E76BF3
#39B600	26	6.3	Diana	Diana	#39B600
#D89000	26	4.8	Bello	Bello	#D89000
#00BF7D	26	6.8	Jellybean	Jellybean	#00BF7D
#F8766D	26	6.3	Archibald	Archibald	#F8766D
#9590FF	26	5.2	Saturday	Saturday	#9590FF
#FF62BC	26	7.5	Wilbur	Wilbur	#FF62BC
#A3A500	27	6.4	Clifford	Clifford	#A3A500
#00BFC4	27	5.8	Junebug	Junebug	#00BFC4
#00B0F6	27	9.5	Muffin	Muffin	#00B0F6
#E76BF3	27	6.5	Teddy Bear	Teddy Bear	#E76BF3
#39B600	27	6.7	Diana	Diana	#39B600
#D89000	27	1.6	Bello	Bello	#D89000
#00BF7D	27	6.6	Jellybean	Jellybean	#00BF7D
#F8766D	27	4.9	Archibald	Archibald	#F8766D
#9590FF	27	3.2	Saturday	Saturday	#9590FF
#FF62BC	27	6.8	Wilbur	Wilbur	#FF62BC
#A3A500	28	4.4	Clifford	Clifford	#A3A500
#00BFC4	28	1.3	Junebug	Junebug	#00BFC4
#00B0F6	28	6.9	Muffin	Muffin	#00B0F6
#E76BF3	28	6.4	Teddy Bear	Teddy Bear	#E76BF3
#39B600	28	6.4	Diana	Diana	#39B600
#D89000	28	6.9	Bello	Bello	#D89000
#00BF7D	28	4.1	Jellybean	Jellybean	#00BF7D
#F8766D	28	3.3	Archibald	Archibald	#F8766D
#9590FF	28	7	Saturday	Saturday	#9590FF
#FF62BC	28	3.8	Wilbur	Wilbur	#FF62BC
#A3A500	29	6.5	Clifford	Clifford	#A3A500
#00BFC4	29	7.4	Junebug	Junebug	#00BFC4
#00B0F6	29	4.5	Muffin	Muffin	#00B0F6
#E76BF3	29	3	Teddy Bear	Teddy Bear	#E76BF3
#39B600	29	7.5	Diana	Diana	#39B600
#D89000	29	7.4	Bello	Bello	#D89000
#00BF7D	29	0.71	Jellybean	Jellybean	#00BF7D
#F8766D	29	7.8	Archibald	Archibald	#F8766D
#9590FF	29	4.2	Saturday	Saturday	#9590FF
#FF62BC	29	6.6	Wilbur	Wilbur	#FF62BC
#A3A500	30	8.3	Clifford	Clifford	#A3A500
#00BFC4	30	5.4	Junebug	Junebug	#00BFC4
#00B0F6	30	7.6	Muffin	Muffin	#00B0F6
#E76BF3	30	8.8	Teddy Bear	Teddy Bear	#E76BF3
#39B600	30	3.8	Diana	Diana	#39B600
#D89000	30	5.5	Bello	Bello	#D89000
#00BF7D	30	8.9	Jellybean	Jellybean	#00BF7D
#F8766D	30	3.8	Archibald	Archibald	#F8766D
#9590FF	30	5.4	Saturday	Saturday	#9590FF
#FF62BC	30	9.1	Wilbur	Wilbur	#FF62BC
